contract,name,duration,args,kwargs
contract_account,declare,4.841904832999999,(),"{'source': './src/kakarot/accounts/contract/contract_account.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False}"
contract_account,declare,4.813257208000001,(),"{'source': './src/kakarot/accounts/contract/contract_account.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False}"
contract_account,declare,4.810157417000001,(),"{'source': './src/kakarot/accounts/contract/contract_account.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False}"
contract_account,declare,4.759656333000002,(),"{'source': './src/kakarot/accounts/contract/contract_account.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False}"
contract_account,declare,4.670961792,(),"{'source': './src/kakarot/accounts/contract/contract_account.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False}"
account_registry,deploy,4.435186208,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.391597125,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.377982792,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.335138917,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.334720583999999,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.307378958,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.288823959,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.284179292,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.221663749999999,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
account_registry,deploy,4.137036208,(),"{'source': './src/kakarot/accounts/registry/account_registry.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1]}"
contract_account,deploy,3.8283217089999937,(),"{'source': './src/kakarot/accounts/contract/contract_account.cairo', 'cairo_path': ['src'], 'disable_hint_validation': False, 'constructor_calldata': [1, 0]}"
